processDefinitionId,processDefinitionKey,processDefinitionName,Duration
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.141
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.021
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.093
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.758
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.063
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.212
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.074
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.111
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.245
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.087
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.411
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.104
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.055
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.06
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.079
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.158
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.101
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.048
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.038
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.108
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.119
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.058
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.107
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.127
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.086
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.086
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.153
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.088
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.058
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.119
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.125
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.067
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.129
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.053
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.123
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.077
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.162
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.296
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.09
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.18
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.054
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.124
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.264
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.07
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.235
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.059
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.172
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.063
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.086
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.126
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.074
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.161
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.079
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.081
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.123
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.049
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.063
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.127
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.136
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.12
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.069
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.098
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.113
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.124
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.049
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.096
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.126
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.054
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.127
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.155
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.07
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.09
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.16
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.206
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.06
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.119
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.172
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.065
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.09
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.192
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.033
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.079
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.129
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.065
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.115
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.097
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.146
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.07
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.07
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.107
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.369
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.154
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.088
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.06
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.122
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.177
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.117
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.092
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.105
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.398
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.18
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.226
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.074
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.236
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.164
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.07
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.082
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.144
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.067
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.157
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.073
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.063
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.086
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.064
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.145
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.059
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.096
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.147
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.105
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.153
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.056
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.121
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.136
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.074
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.125
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.059
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.129
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.061
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.132
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.104
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.094
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.185
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.06
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.106
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.065
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.145
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.057
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.128
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.076
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.088
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.152
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.047
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.111
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.094
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.162
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.068
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.079
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.106
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.164
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.069
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.062
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.124
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.155
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.049
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.153
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:bc7fbec8-8463-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.113
