processDefinitionId,processDefinitionKey,processDefinitionName,Duration
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.091
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.063
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.687
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.066
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.565
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.071
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.539
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.046
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.643
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.578
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.102
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.113
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.118
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.473
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.086
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.476
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.704
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.078
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.102
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.085
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.82
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.083
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.08
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.794
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.076
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.641
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.067
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.599
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.058
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.718
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.108
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.021
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.092
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,2.746
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.067
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.059
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.211
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.231
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.088
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.266
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.112
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.852
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.328
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.83
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.264
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.879
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.18
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.187
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.074
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.167
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,2.653
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.09
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,1.416
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.092
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.883
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.065
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.201
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.12
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.166
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.105
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.231
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.075
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.079
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.105
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.084
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.14
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.057
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.072
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.046
Process_1cl94bg:1:77f1cbcf-845e-11ec-9c12-0242ac120003,Process_1cl94bg,helicopter_vA,0.1
